      sort_type       
----------------------
 Order by call counts
(1 row)

                                                     query                                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
----------------------------------------------------------------------------------------------------------------+-------+--------------------+----------------------+--------------------+----------------------+--------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                                                                        +|  6380 |  305.2273420000003 |             0.011545 |          55.917061 | 0.047841276175548494 | 0.7467181749309197 |  6369 |           19129 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                                                                      |       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|  4202 | 1137.3212850000043 | 0.060173000000000004 |          40.267666 |   0.2706618955259395 | 1.2713156966686585 | 84040 |           92444 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
