                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
    1 | SELECT                                                       +|  9014 |    234.450 |      .026 |      .253 |      .007 |    19.591 |   9003 |           27031 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id = $1                                                     |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    2 | SELECT                                                       +|  7313 |   1193.711 |      .163 |      .740 |      .063 |    32.029 | 146260 |          160970 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
